version,solver,solver_family,eval_set,n_positions,threshold_mm,within_count,within_fraction,outside_count,outside_fraction
v4-io,T3+F1,external_position_filter,all8,24,80,15,0.625,9,0.375
v4-io,T3+F1,external_position_filter,all8,24,100,17,0.7083333333333334,7,0.2916666666666667
v4-io,T3+F1,external_position_filter,all8,24,200,23,0.9583333333333334,1,0.041666666666666664
v4-io,T3+F1,external_position_filter,all8,24,300,24,1.0,0,0.0
v4-io,T3+F1,external_position_filter,noG,24,50,3,0.125,21,0.875
v4-io,T3+F1,external_position_filter,noG,24,80,12,0.5,12,0.5
v4-io,T3+F1,external_position_filter,noG,24,100,15,0.625,9,0.375
v4-io,T3+F1,external_position_filter,noG,24,200,21,0.875,3,0.125
v4-io,T3+F1,external_position_filter,noG,24,300,23,0.9583333333333334,1,0.041666666666666664
v4-io,T3+F2,external_position_filter,all8,24,50,8,0.3333333333333333,16,0.6666666666666666
v4-io,T3+F2,external_position_filter,all8,24,80,15,0.625,9,0.375
v4-io,T3+F2,external_position_filter,all8,24,100,17,0.7083333333333334,7,0.2916666666666667
v4-io,T3+F2,external_position_filter,all8,24,200,23,0.9583333333333334,1,0.041666666666666664
v4-io,T3+F2,external_position_filter,all8,24,300,24,1.0,0,0.0
v4-io,T3+F2,external_position_filter,noG,24,50,3,0.125,21,0.875
v4-io,T3+F2,external_position_filter,noG,24,80,12,0.5,12,0.5
v4-io,T3+F2,external_position_filter,noG,24,100,15,0.625,9,0.375
v4-io,T3+F2,external_position_filter,noG,24,200,21,0.875,3,0.125
v4-io,T3+F2,external_position_filter,noG,24,300,23,0.9583333333333334,1,0.041666666666666664
v4-io,T3+F3,external_position_filter,all8,24,50,8,0.3333333333333333,16,0.6666666666666666
v4-io,T3+F3,external_position_filter,all8,24,80,15,0.625,9,0.375
v4-io,T3+F3,external_position_filter,all8,24,100,17,0.7083333333333334,7,0.2916666666666667
v4-io,T3+F3,external_position_filter,all8,24,200,23,0.9583333333333334,1,0.041666666666666664
v4-io,T3+F3,external_position_filter,all8,24,300,24,1.0,0,0.0
v4-io,T3+F3,external_position_filter,noG,24,50,3,0.125,21,0.875
v4-io,T3+F3,external_position_filter,noG,24,80,12,0.5,12,0.5
v4-io,T3+F3,external_position_filter,noG,24,100,15,0.625,9,0.375
v4-io,T3+F3,external_position_filter,noG,24,200,21,0.875,3,0.125
v4-io,T3+F3,external_position_filter,noG,24,300,23,0.9583333333333334,1,0.041666666666666664
v4-io,T3+F4,external_position_filter,all8,24,50,8,0.3333333333333333,16,0.6666666666666666
v4-io,T3+F4,external_position_filter,all8,24,80,15,0.625,9,0.375
v4-io,T3+F4,external_position_filter,all8,24,100,17,0.7083333333333334,7,0.2916666666666667
v4-io,T3+F4,external_position_filter,all8,24,200,23,0.9583333333333334,1,0.041666666666666664
v4-io,T3+F4,external_position_filter,all8,24,300,24,1.0,0,0.0
v4-io,T3+F4,external_position_filter,noG,24,50,4,0.16666666666666666,20,0.8333333333333334
v4-io,T3+F4,external_position_filter,noG,24,80,12,0.5,12,0.5
v4-io,T3+F4,external_position_filter,noG,24,100,15,0.625,9,0.375
v4-io,T3+F4,external_position_filter,noG,24,200,21,0.875,3,0.125
v4-io,T3+F4,external_position_filter,noG,24,300,23,0.9583333333333334,1,0.041666666666666664
v4-io,T3+F5,external_position_filter,all8,24,50,8,0.3333333333333333,16,0.6666666666666666
v4-io,T3+F5,external_position_filter,all8,24,80,15,0.625,9,0.375
v4-io,T3+F5,external_position_filter,all8,24,100,17,0.7083333333333334,7,0.2916666666666667
v4-io,T3+F5,external_position_filter,all8,24,200,23,0.9583333333333334,1,0.041666666666666664
v4-io,T3+F5,external_position_filter,all8,24,300,24,1.0,0,0.0
v4-io,T3+F5,external_position_filter,noG,24,50,3,0.125,21,0.875
v4-io,T3+F5,external_position_filter,noG,24,80,12,0.5,12,0.5
v4-io,T3+F5,external_position_filter,noG,24,100,15,0.625,9,0.375
v4-io,T3+F5,external_position_filter,noG,24,200,21,0.875,3,0.125
v4-io,T3+F5,external_position_filter,noG,24,300,23,0.9583333333333334,1,0.041666666666666664
v4-io,T4+F0,external_position_filter,all8,24,50,7,0.2916666666666667,17,0.7083333333333334
v4-io,T4+F0,external_position_filter,all8,24,80,15,0.625,9,0.375
v4-io,T4+F0,external_position_filter,all8,24,100,15,0.625,9,0.375
v4-io,T4+F0,external_position_filter,all8,24,200,23,0.9583333333333334,1,0.041666666666666664
v4-io,T4+F0,external_position_filter,all8,24,300,24,1.0,0,0.0
v4-io,T4+F0,external_position_filter,noG,24,50,4,0.16666666666666666,20,0.8333333333333334
v4-io,T4+F0,external_position_filter,noG,24,80,11,0.4583333333333333,13,0.5416666666666666
v4-io,T4+F0,external_position_filter,noG,24,100,15,0.625,9,0.375
v4-io,T4+F0,external_position_filter,noG,24,200,21,0.875,3,0.125
v4-io,T4+F0,external_position_filter,noG,24,300,22,0.9166666666666666,2,0.08333333333333333
v4-io,T4+F1,external_position_filter,all8,24,50,8,0.3333333333333333,16,0.6666666666666666
v4-io,T4+F1,external_position_filter,all8,24,80,15,0.625,9,0.375
v4-io,T4+F1,external_position_filter,all8,24,100,15,0.625,9,0.375
v4-io,T4+F1,external_position_filter,all8,24,200,23,0.9583333333333334,1,0.041666666666666664
v4-io,T4+F1,external_position_filter,all8,24,300,24,1.0,0,0.0
v4-io,T4+F1,external_position_filter,noG,24,50,3,0.125,21,0.875
v4-io,T4+F1,external_position_filter,noG,24,80,12,0.5,12,0.5
v4-io,T4+F1,external_position_filter,noG,24,100,15,0.625,9,0.375
v4-io,T4+F1,external_position_filter,noG,24,200,21,0.875,3,0.125
v4-io,T4+F1,external_position_filter,noG,24,300,23,0.9583333333333334,1,0.041666666666666664
v4-io,T4+F2,external_position_filter,all8,24,50,8,0.3333333333333333,16,0.6666666666666666
v4-io,T4+F2,external_position_filter,all8,24,80,15,0.625,9,0.375
v4-io,T4+F2,external_position_filter,all8,24,100,15,0.625,9,0.375
v4-io,T4+F2,external_position_filter,all8,24,200,23,0.9583333333333334,1,0.041666666666666664
v4-io,T4+F2,external_position_filter,all8,24,300,24,1.0,0,0.0
v4-io,T4+F2,external_position_filter,noG,24,50,3,0.125,21,0.875
v4-io,T4+F2,external_position_filter,noG,24,80,12,0.5,12,0.5
v4-io,T4+F2,external_position_filter,noG,24,100,15,0.625,9,0.375
v4-io,T4+F2,external_position_filter,noG,24,200,21,0.875,3,0.125
v4-io,T4+F2,external_position_filter,noG,24,300,23,0.9583333333333334,1,0.041666666666666664
v4-io,T4+F3,external_position_filter,all8,24,50,8,0.3333333333333333,16,0.6666666666666666
v4-io,T4+F3,external_position_filter,all8,24,80,15,0.625,9,0.375
v4-io,T4+F3,external_position_filter,all8,24,100,15,0.625,9,0.375
v4-io,T4+F3,external_position_filter,all8,24,200,23,0.9583333333333334,1,0.041666666666666664
v4-io,T4+F3,external_position_filter,all8,24,300,24,1.0,0,0.0
v4-io,T4+F3,external_position_filter,noG,24,50,3,0.125,21,0.875
v4-io,T4+F3,external_position_filter,noG,24,80,12,0.5,12,0.5
v4-io,T4+F3,external_position_filter,noG,24,100,15,0.625,9,0.375
v4-io,T4+F3,external_position_filter,noG,24,200,21,0.875,3,0.125
v4-io,T4+F3,external_position_filter,noG,24,300,23,0.9583333333333334,1,0.041666666666666664
v4-io,T4+F4,external_position_filter,all8,24,50,8,0.3333333333333333,16,0.6666666666666666
v4-io,T4+F4,external_position_filter,all8,24,80,15,0.625,9,0.375
v4-io,T4+F4,external_position_filter,all8,24,100,15,0.625,9,0.375
v4-io,T4+F4,external_position_filter,all8,24,200,23,0.9583333333333334,1,0.041666666666666664
v4-io,T4+F4,external_position_filter,all8,24,300,24,1.0,0,0.0
v4-io,T4+F4,external_position_filter,noG,24,50,4,0.16666666666666666,20,0.8333333333333334
v4-io,T4+F4,external_position_filter,noG,24,80,12,0.5,12,0.5
v4-io,T4+F4,external_position_filter,noG,24,100,15,0.625,9,0.375
v4-io,T4+F4,external_position_filter,noG,24,200,21,0.875,3,0.125
v4-io,T4+F4,external_position_filter,noG,24,300,23,0.9583333333333334,1,0.041666666666666664
v4-io,T4+F5,external_position_filter,all8,24,50,9,0.375,15,0.625
v4-io,T4+F5,external_position_filter,all8,24,80,15,0.625,9,0.375
v4-io,T4+F5,external_position_filter,all8,24,100,15,0.625,9,0.375
v4-io,T4+F5,external_position_filter,all8,24,200,23,0.9583333333333334,1,0.041666666666666664
v4-io,T4+F5,external_position_filter,all8,24,300,24,1.0,0,0.0
v4-io,T4+F5,external_position_filter,noG,24,50,3,0.125,21,0.875
v4-io,T4+F5,external_position_filter,noG,24,80,12,0.5,12,0.5
v4-io,T4+F5,external_position_filter,noG,24,100,15,0.625,9,0.375
v4-io,T4+F5,external_position_filter,noG,24,200,21,0.875,3,0.125
v4-io,T4+F5,external_position_filter,noG,24,300,23,0.9583333333333334,1,0.041666666666666664
v4-io,T5a,native_range_filter,all8,24,50,6,0.25,18,0.75
v4-io,T5a,native_range_filter,all8,24,80,8,0.3333333333333333,16,0.6666666666666666
v4-io,T5a,native_range_filter,all8,24,100,8,0.3333333333333333,16,0.6666666666666666
v4-io,T5a,native_range_filter,all8,24,200,20,0.8333333333333334,4,0.16666666666666666
v4-io,T5a,native_range_filter,all8,24,300,24,1.0,0,0.0
v4-io,T5a,native_range_filter,noG,24,50,3,0.125,21,0.875
v4-io,T5a,native_range_filter,noG,24,80,8,0.3333333333333333,16,0.6666666666666666
v4-io,T5a,native_range_filter,noG,24,100,8,0.3333333333333333,16,0.6666666666666666
v4-io,T5a,native_range_filter,noG,24,200,19,0.7916666666666666,5,0.20833333333333334
v4-io,T5a,native_range_filter,noG,24,300,23,0.9583333333333334,1,0.041666666666666664
v4-io,T5b,native_range_filter,all8,24,50,9,0.375,15,0.625
v4-io,T5b,native_range_filter,all8,24,80,13,0.5416666666666666,11,0.4583333333333333
v4-io,T5b,native_range_filter,all8,24,100,16,0.6666666666666666,8,0.3333333333333333
v4-io,T5b,native_range_filter,all8,24,200,22,0.9166666666666666,2,0.08333333333333333
v4-io,T5b,native_range_filter,all8,24,300,23,0.9583333333333334,1,0.041666666666666664
v4-io,T5b,native_range_filter,noG,24,50,2,0.08333333333333333,22,0.9166666666666666
v4-io,T5b,native_range_filter,noG,24,80,10,0.4166666666666667,14,0.5833333333333334
v4-io,T5b,native_range_filter,noG,24,100,13,0.5416666666666666,11,0.4583333333333333
v4-io,T5b,native_range_filter,noG,24,200,21,0.875,3,0.125
v4-io,T5b,native_range_filter,noG,24,300,22,0.9166666666666666,2,0.08333333333333333
v4-io,T5c,native_range_filter,all8,24,50,9,0.375,15,0.625
v4-io,T5c,native_range_filter,all8,24,80,13,0.5416666666666666,11,0.4583333333333333
v4-io,T5c,native_range_filter,all8,24,100,16,0.6666666666666666,8,0.3333333333333333
v4-io,T5c,native_range_filter,all8,24,200,22,0.9166666666666666,2,0.08333333333333333
v4-io,T5c,native_range_filter,all8,24,300,23,0.9583333333333334,1,0.041666666666666664
v4-io,T5c,native_range_filter,noG,24,50,2,0.08333333333333333,22,0.9166666666666666
v4-io,T5c,native_range_filter,noG,24,80,10,0.4166666666666667,14,0.5833333333333334
v4-io,T5c,native_range_filter,noG,24,100,13,0.5416666666666666,11,0.4583333333333333
v4-io,T5c,native_range_filter,noG,24,200,21,0.875,3,0.125
v4-io,T5c,native_range_filter,noG,24,300,22,0.9166666666666666,2,0.08333333333333333
v4-io,T5d,native_range_filter,all8,24,50,6,0.25,18,0.75
v4-io,T5d,native_range_filter,all8,24,80,8,0.3333333333333333,16,0.6666666666666666
v4-io,T5d,native_range_filter,all8,24,100,8,0.3333333333333333,16,0.6666666666666666
v4-io,T5d,native_range_filter,all8,24,200,20,0.8333333333333334,4,0.16666666666666666
v4-io,T5d,native_range_filter,all8,24,300,24,1.0,0,0.0
v4-io,T5d,native_range_filter,noG,24,50,3,0.125,21,0.875
v4-io,T5d,native_range_filter,noG,24,80,8,0.3333333333333333,16,0.6666666666666666
v4-io,T5d,native_range_filter,noG,24,100,8,0.3333333333333333,16,0.6666666666666666
v4-io,T5d,native_range_filter,noG,24,200,19,0.7916666666666666,5,0.20833333333333334
v4-io,T5d,native_range_filter,noG,24,300,23,0.9583333333333334,1,0.041666666666666664
v4-io,T5e,native_range_filter,all8,24,50,7,0.2916666666666667,17,0.7083333333333334
v4-io,T5e,native_range_filter,all8,24,80,12,0.5,12,0.5
v4-io,T5e,native_range_filter,all8,24,100,15,0.625,9,0.375
v4-io,T5e,native_range_filter,all8,24,200,21,0.875,3,0.125
v4-io,T5e,native_range_filter,all8,24,300,23,0.9583333333333334,1,0.041666666666666664
v4-io,T5e,native_range_filter,noG,24,50,4,0.16666666666666666,20,0.8333333333333334
v4-io,T5e,native_range_filter,noG,24,80,10,0.4166666666666667,14,0.5833333333333334
v4-io,T5e,native_range_filter,noG,24,100,14,0.5833333333333334,10,0.4166666666666667
v4-io,T5e,native_range_filter,noG,24,200,20,0.8333333333333334,4,0.16666666666666666
v4-io,T5e,native_range_filter,noG,24,300,24,1.0,0,0.0
