a,b,master,dist_mm,quality_percent,raw_mm,ok,fail
D,F,D,5347,100,5347,1,0
D,G,D,8916,100,8916,1,0
D,H,D,1539,100,1539,1,0
A,E,E,1438,100,1438,1,0
B,E,E,5170,100,5170,1,0
C,E,E,10788,100,10788,1,0
D,E,E,10034,100,10034,1,0
E,F,E,5122,100,5122,1,0
E,G,E,10626,100,10626,1,0
E,H,E,10109,100,10109,1,0
A,F,F,5078,100,5078,1,0
B,F,F,1358,100,1358,1,0
C,F,F,7185,100,7185,1,0
D,F,F,5326,100,5326,1,0
E,F,F,5127,100,5127,1,0
F,G,F,6981,100,6981,1,0
F,H,F,5470,100,5470,1,0
A,G,G,10600,100,10600,1,0
B,G,G,7104,100,7104,1,0
C,G,G,1402,100,1402,1,0
D,G,G,8890,100,8890,1,0
E,G,G,10640,100,10640,1,0
F,G,G,7009,100,7009,1,0
G,H,G,8836,100,8836,1,0
A,H,H,9958,100,9958,1,0
B,H,H,5763,100,5763,1,0
C,H,H,8885,100,8885,1,0
D,H,H,1506,100,1506,1,0
E,H,H,10142,100,10142,1,0
F,H,H,5462,100,5462,1,0
G,H,H,8916,100,8916,1,0
A,B,A,4813,100,4813,1,0
A,C,A,10663,100,10663,1,0
A,D,A,9498,100,9498,1,0
A,E,A,1416,100,1416,1,0
A,F,A,5085,100,5085,1,0
A,G,A,10614,100,10614,1,0
A,H,A,9946,100,9946,1,0
A,B,B,4751,100,4751,1,0
B,C,B,7006,100,7006,1,0
B,D,B,5278,100,5278,1,0
B,E,B,5203,100,5203,1,0
B,F,B,1345,100,1345,1,0
B,G,B,7090,100,7090,1,0
B,H,B,5783,100,5783,1,0
A,C,C,10637,100,10637,1,0
B,C,C,7000,100,7000,1,0
C,D,C,8739,100,8739,1,0
C,E,C,10839,100,10839,1,0
C,F,C,7192,100,7192,1,0
C,G,C,1395,100,1395,1,0
C,H,C,8942,100,8942,1,0
A,D,D,9494,100,9494,1,0
B,D,D,5250,100,5250,1,0
C,D,D,8732,100,8732,1,0
D,E,D,9947,100,9947,1,0
D,F,D,5340,100,5340,1,0
D,G,D,8909,100,8909,1,0
D,H,D,1514,100,1514,1,0
A,E,E,1438,100,1438,1,0
B,E,E,5200,100,5200,1,0
C,E,E,10790,100,10790,1,0
D,E,E,9967,100,9967,1,0
E,F,E,5111,100,5111,1,0
E,G,E,10618,100,10618,1,0
E,H,E,10135,100,10135,1,0
A,F,F,5053,100,5053,1,0
B,F,F,1352,100,1352,1,0
C,F,F,7220,100,7220,1,0
D,F,F,5359,100,5359,1,0
E,F,F,5131,100,5131,1,0
F,G,F,7013,100,7013,1,0
F,H,F,5434,100,5434,1,0
A,G,G,10661,100,10661,1,0
B,G,G,7086,100,7086,1,0
C,G,G,1393,100,1393,1,0
D,G,G,8877,100,8877,1,0
E,G,G,10618,100,10618,1,0
F,G,G,6989,100,6989,1,0
G,H,G,8858,100,8858,1,0
A,H,H,9940,100,9940,1,0
B,H,H,5722,100,5722,1,0
C,H,H,8929,100,8929,1,0
D,H,H,1518,100,1518,1,0
E,H,H,10158,100,10158,1,0
F,H,H,5429,100,5429,1,0
G,H,H,8850,100,8850,1,0
A,B,A,4773,100,4773,1,0
A,C,A,10637,100,10637,1,0
A,D,A,9555,100,9555,1,0
A,E,A,1390,100,1390,1,0
A,F,A,5089,100,5089,1,0
A,G,A,10600,100,10600,1,0
A,H,A,9933,100,9933,1,0
A,B,B,4771,100,4771,1,0
B,C,B,7011,100,7011,1,0
B,D,B,5295,100,5295,1,0
B,E,B,5164,100,5164,1,0
B,F,B,1354,100,1354,1,0
B,G,B,7089,100,7089,1,0
B,H,B,5721,100,5721,1,0
A,C,C,10632,100,10632,1,0
B,C,C,7040,100,7040,1,0
C,D,C,8728,100,8728,1,0
C,E,C,10800,100,10800,1,0
C,F,C,7191,100,7191,1,0
C,G,C,1355,100,1355,1,0
C,H,C,8983,100,8983,1,0
A,D,D,9525,100,9525,1,0
B,D,D,5278,100,5278,1,0
C,D,D,8764,100,8764,1,0
D,E,D,9921,100,9921,1,0
D,F,D,5355,100,5355,1,0
D,G,D,8898,100,8898,1,0
D,H,D,1505,100,1505,1,0
A,E,E,1412,100,1412,1,0
B,E,E,5231,100,5231,1,0
C,E,E,10777,100,10777,1,0
D,E,E,9865,100,9865,1,0
E,F,E,5115,100,5115,1,0
E,G,E,10652,100,10652,1,0
E,H,E,10167,100,10167,1,0
A,F,F,5085,100,5085,1,0
B,F,F,1348,100,1348,1,0
C,F,F,7205,100,7205,1,0
D,F,F,5357,100,5357,1,0
E,F,F,5101,100,5101,1,0
F,G,F,7005,100,7005,1,0
F,H,F,5454,100,5454,1,0
A,G,G,10594,100,10594,1,0
B,G,G,7105,100,7105,1,0
C,G,G,1436,100,1436,1,0
D,G,G,8883,100,8883,1,0
E,G,G,10623,100,10623,1,0
F,G,G,6950,100,6950,1,0
G,H,G,8849,100,8849,1,0
A,H,H,9911,100,9911,1,0
B,H,H,5698,100,5698,1,0
C,H,H,8908,100,8908,1,0
D,H,H,1541,100,1541,1,0
E,H,H,10167,100,10167,1,0
F,H,H,5446,100,5446,1,0
G,H,H,8852,100,8852,1,0
A,B,A,4792,100,4792,1,0
A,C,A,10634,100,10634,1,0
A,D,A,9524,100,9524,1,0
A,E,A,1386,100,1386,1,0
A,F,A,5028,100,5028,1,0
A,G,A,10574,100,10574,1,0
A,H,A,9985,100,9985,1,0
A,B,B,4805,100,4805,1,0
B,C,B,7040,100,7040,1,0
B,D,B,5313,100,5313,1,0
B,E,B,5187,100,5187,1,0
B,F,B,1370,100,1370,1,0
B,G,B,7065,100,7065,1,0
B,H,B,5702,100,5702,1,0
A,C,C,10672,100,10672,1,0
B,C,C,6984,100,6984,1,0
C,D,C,8693,100,8693,1,0
C,E,C,10821,100,10821,1,0
C,F,C,7181,100,7181,1,0
C,G,C,1396,100,1396,1,0
C,H,C,8979,100,8979,1,0
A,D,D,9563,100,9563,1,0
B,D,D,5259,100,5259,1,0
C,D,D,8702,100,8702,1,0
D,E,D,9923,100,9923,1,0
D,F,D,5348,100,5348,1,0
D,G,D,8881,100,8881,1,0
D,H,D,1495,100,1495,1,0
A,E,E,1461,100,1461,1,0
B,E,E,5168,100,5168,1,0
C,E,E,10809,100,10809,1,0
D,E,E,9971,100,9971,1,0
E,F,E,5122,100,5122,1,0
E,G,E,10636,100,10636,1,0
E,H,E,10117,100,10117,1,0
A,F,F,5092,100,5092,1,0
B,F,F,1379,100,1379,1,0
C,F,F,7198,100,7198,1,0
D,F,F,5345,100,5345,1,0
E,F,F,5142,100,5142,1,0
F,G,F,6990,100,6990,1,0
F,H,F,5446,100,5446,1,0
A,G,G,10631,100,10631,1,0
B,G,G,7066,100,7066,1,0
C,G,G,1391,100,1391,1,0
D,G,G,8907,100,8907,1,0
E,G,G,10604,100,10604,1,0
F,G,G,6967,100,6967,1,0
G,H,G,8874,100,8874,1,0
A,H,H,9951,100,9951,1,0
B,H,H,5770,100,5770,1,0
C,H,H,8948,100,8948,1,0
D,H,H,1444,100,1444,1,0
E,H,H,10154,100,10154,1,0
F,H,H,5452,100,5452,1,0
G,H,H,8881,100,8881,1,0
A,B,A,4780,100,4780,1,0
A,C,A,10685,100,10685,1,0
A,D,A,9518,100,9518,1,0
A,E,A,1426,100,1426,1,0
A,F,A,5012,100,5012,1,0
A,G,A,10682,100,10682,1,0
A,H,A,9938,100,9938,1,0
A,B,B,4775,100,4775,1,0
B,C,B,6987,100,6987,1,0
B,D,B,5293,100,5293,1,0
B,E,B,5181,100,5181,1,0
B,F,B,1353,100,1353,1,0
B,G,B,7070,100,7070,1,0
B,H,B,5753,100,5753,1,0
A,C,C,10638,100,10638,1,0
B,C,C,7020,100,7020,1,0
C,D,C,8725,100,8725,1,0
C,E,C,10845,100,10845,1,0
C,F,C,7189,100,7189,1,0
C,G,C,1415,100,1415,1,0
C,H,C,8922,100,8922,1,0
A,D,D,9530,100,9530,1,0
B,D,D,5331,100,5331,1,0
C,D,D,8705,100,8705,1,0
D,E,D,9913,100,9913,1,0
D,F,D,5383,100,5383,1,0
D,G,D,8843,100,8843,1,0
D,H,D,1475,100,1475,1,0
A,E,E,1452,100,1452,1,0
B,E,E,5189,100,5189,1,0
C,E,E,10840,100,10840,1,0
D,E,E,9955,100,9955,1,0
E,F,E,5094,100,5094,1,0
E,G,E,10668,100,10668,1,0
E,H,E,10208,100,10208,1,0
A,F,F,5060,100,5060,1,0
B,F,F,1338,100,1338,1,0
C,F,F,7209,100,7209,1,0
D,F,F,5378,100,5378,1,0
E,F,F,5147,100,5147,1,0
F,G,F,7012,100,7012,1,0
F,H,F,5444,100,5444,1,0
A,G,G,10610,100,10610,1,0
B,G,G,7075,100,7075,1,0
C,G,G,1358,100,1358,1,0
D,G,G,8881,100,8881,1,0
E,G,G,10661,100,10661,1,0
F,G,G,6994,100,6994,1,0
G,H,G,8861,100,8861,1,0
A,H,H,9940,100,9940,1,0
B,H,H,5739,100,5739,1,0
C,H,H,8915,100,8915,1,0
D,H,H,1485,100,1485,1,0
E,H,H,10122,100,10122,1,0
F,H,H,5448,100,5448,1,0
G,H,H,8869,100,8869,1,0
A,B,A,4800,100,4800,1,0
A,C,A,10614,100,10614,1,0
A,D,A,9530,100,9530,1,0
A,E,A,1475,100,1475,1,0
A,F,A,5088,100,5088,1,0
A,G,A,10637,100,10637,1,0
A,H,A,9939,100,9939,1,0
A,B,B,4796,100,4796,1,0
B,C,B,7007,100,7007,1,0
B,D,B,5260,100,5260,1,0
B,E,B,5204,100,5204,1,0
B,F,B,1349,100,1349,1,0
B,G,B,7085,100,7085,1,0
B,H,B,5685,100,5685,1,0
A,C,C,10659,100,10659,1,0
B,C,C,7004,100,7004,1,0
C,D,C,8753,100,8753,1,0
C,E,C,10789,100,10789,1,0
C,F,C,7204,100,7204,1,0
C,G,C,1349,100,1349,1,0
C,H,C,8959,100,8959,1,0
A,D,D,9525,100,9525,1,0
B,D,D,5302,100,5302,1,0
C,D,D,8768,100,8768,1,0
D,E,D,9947,100,9947,1,0
D,F,D,5327,100,5327,1,0
D,G,D,8908,100,8908,1,0
D,H,D,1579,100,1579,1,0
A,E,E,1381,100,1381,1,0
B,E,E,5230,100,5230,1,0
C,E,E,10861,100,10861,1,0
D,E,E,9973,100,9973,1,0
E,F,E,5100,100,5100,1,0
E,G,E,10624,100,10624,1,0
E,H,E,10175,100,10175,1,0
A,F,F,5086,100,5086,1,0
B,F,F,1374,100,1374,1,0
C,F,F,7194,100,7194,1,0
D,F,F,5371,100,5371,1,0
E,F,F,5100,100,5100,1,0
F,G,F,7010,100,7010,1,0
F,H,F,5489,100,5489,1,0
A,G,G,10649,100,10649,1,0
B,G,G,7088,100,7088,1,0
C,G,G,1410,100,1410,1,0
D,G,G,8923,100,8923,1,0
E,G,G,10666,100,10666,1,0
F,G,G,6986,100,6986,1,0
G,H,G,8839,100,8839,1,0
A,H,H,9976,100,9976,1,0
B,H,H,5767,100,5767,1,0
C,H,H,8910,100,8910,1,0
D,H,H,1510,100,1510,1,0
E,H,H,10147,100,10147,1,0
F,H,H,5444,100,5444,1,0
G,H,H,8849,100,8849,1,0
A,B,A,4773,100,4773,1,0
A,C,A,10626,100,10626,1,0
A,D,A,9528,100,9528,1,0
A,E,A,1410,100,1410,1,0
A,F,A,5060,100,5060,1,0
A,G,A,10568,100,10568,1,0
A,H,A,9933,100,9933,1,0
A,B,B,4770,100,4770,1,0
B,C,B,7012,100,7012,1,0
B,D,B,5319,100,5319,1,0
B,E,B,5172,100,5172,1,0
B,F,B,1351,100,1351,1,0
B,G,B,7083,100,7083,1,0
B,H,B,5762,100,5762,1,0
A,C,C,10605,100,10605,1,0
B,C,C,7011,100,7011,1,0
C,D,C,8759,100,8759,1,0
C,E,C,10841,100,10841,1,0
C,F,C,7223,100,7223,1,0
C,G,C,1386,100,1386,1,0
C,H,C,8929,100,8929,1,0
A,D,D,9524,100,9524,1,0
B,D,D,5317,100,5317,1,0
C,D,D,8729,100,8729,1,0
D,E,D,9876,100,9876,1,0
D,F,D,5386,100,5386,1,0
D,G,D,8900,100,8900,1,0
D,H,D,1491,100,1491,1,0
A,E,E,1395,100,1395,1,0
B,E,E,5178,100,5178,1,0
C,E,E,10802,100,10802,1,0
D,E,E,9973,100,9973,1,0
E,F,E,5122,100,5122,1,0
E,G,E,10632,100,10632,1,0
E,H,E,10102,100,10102,1,0
A,F,F,5074,100,5074,1,0
B,F,F,1334,100,1334,1,0
C,F,F,7201,100,7201,1,0
D,F,F,5346,100,5346,1,0
E,F,F,5137,100,5137,1,0
F,G,F,7006,100,7006,1,0
F,H,F,5397,100,5397,1,0
A,G,G,10659,100,10659,1,0
B,G,G,7097,100,7097,1,0
C,G,G,1360,100,1360,1,0
D,G,G,8919,100,8919,1,0
E,G,G,10615,100,10615,1,0
F,G,G,7025,100,7025,1,0
G,H,G,8867,100,8867,1,0
A,H,H,9958,100,9958,1,0
B,H,H,5744,100,5744,1,0
C,H,H,8920,100,8920,1,0
D,H,H,1475,100,1475,1,0
E,H,H,10138,100,10138,1,0
F,H,H,5433,100,5433,1,0
G,H,H,8864,100,8864,1,0
A,B,A,4783,100,4783,1,0
A,C,A,10627,100,10627,1,0
A,D,A,9531,100,9531,1,0
A,E,A,1375,100,1375,1,0
A,F,A,5031,100,5031,1,0
A,G,A,10612,100,10612,1,0
A,H,A,9960,100,9960,1,0
A,B,B,4767,100,4767,1,0
B,C,B,6977,100,6977,1,0
B,D,B,5296,100,5296,1,0
B,E,B,5169,100,5169,1,0
B,F,B,1352,100,1352,1,0
B,G,B,7111,100,7111,1,0
B,H,B,5698,100,5698,1,0
A,C,C,10613,100,10613,1,0
B,C,C,7010,100,7010,1,0
C,D,C,8768,100,8768,1,0
C,E,C,10805,100,10805,1,0
C,F,C,7178,100,7178,1,0
C,G,C,1379,100,1379,1,0
C,H,C,8949,100,8949,1,0
A,D,D,9522,100,9522,1,0
B,D,D,5266,100,5266,1,0
C,D,D,8718,100,8718,1,0
D,E,D,9950,100,9950,1,0
D,F,D,5364,100,5364,1,0
D,G,D,8887,100,8887,1,0
D,H,D,1539,100,1539,1,0
A,E,E,1408,100,1408,1,0
B,E,E,5181,100,5181,1,0
C,E,E,10817,100,10817,1,0
D,E,E,9910,100,9910,1,0
E,F,E,5136,100,5136,1,0
E,G,E,10632,100,10632,1,0
E,H,E,10172,100,10172,1,0
A,F,F,5078,100,5078,1,0
B,F,F,1349,100,1349,1,0
C,F,F,7184,100,7184,1,0
D,F,F,5375,100,5375,1,0
E,F,F,5099,100,5099,1,0
F,G,F,6979,100,6979,1,0
F,H,F,5478,100,5478,1,0
A,G,G,10663,100,10663,1,0
B,G,G,7098,100,7098,1,0
C,G,G,1365,100,1365,1,0
D,G,G,8907,100,8907,1,0
E,G,G,10623,100,10623,1,0
F,G,G,7009,100,7009,1,0
G,H,G,8904,100,8904,1,0
A,H,H,9945,100,9945,1,0
B,H,H,5750,100,5750,1,0
C,H,H,8965,100,8965,1,0
D,H,H,1503,100,1503,1,0
E,H,H,10147,100,10147,1,0
F,H,H,5458,100,5458,1,0
G,H,H,8849,100,8849,1,0
A,B,A,4787,100,4787,1,0
A,C,A,10608,100,10608,1,0
A,D,A,9541,100,9541,1,0
A,E,A,1413,100,1413,1,0
A,F,A,5068,100,5068,1,0
A,G,A,10576,100,10576,1,0
A,H,A,9949,100,9949,1,0
A,B,B,4787,100,4787,1,0
B,C,B,6992,100,6992,1,0
B,D,B,5244,100,5244,1,0
B,E,B,5195,100,5195,1,0
B,F,B,1353,100,1353,1,0
B,G,B,7087,100,7087,1,0
B,H,B,5758,100,5758,1,0
A,C,C,10567,100,10567,1,0
B,C,C,7002,100,7002,1,0
C,D,C,8731,100,8731,1,0
C,E,C,10783,100,10783,1,0
C,F,C,7183,100,7183,1,0
C,G,C,1381,100,1381,1,0
C,H,C,8998,100,8998,1,0
A,D,D,9560,100,9560,1,0
B,D,D,5240,100,5240,1,0
C,D,D,8713,100,8713,1,0
D,E,D,9933,100,9933,1,0
D,F,D,5382,100,5382,1,0
D,G,D,8878,100,8878,1,0
D,H,D,1512,100,1512,1,0
A,E,E,1447,100,1447,1,0
B,E,E,5171,100,5171,1,0
C,E,E,10834,100,10834,1,0
D,E,E,9996,100,9996,1,0
E,F,E,5136,100,5136,1,0
E,G,E,10622,100,10622,1,0
E,H,E,10133,100,10133,1,0
A,F,F,5057,100,5057,1,0
B,F,F,1373,100,1373,1,0
C,F,F,7205,100,7205,1,0
D,F,F,5404,100,5404,1,0
E,F,F,5110,100,5110,1,0
F,G,F,6984,100,6984,1,0
F,H,F,5479,100,5479,1,0
A,G,G,10626,100,10626,1,0
B,G,G,7094,100,7094,1,0
C,G,G,1400,100,1400,1,0
D,G,G,8879,100,8879,1,0
E,G,G,10643,100,10643,1,0
F,G,G,6986,100,6986,1,0
G,H,G,8856,100,8856,1,0
A,H,H,10002,100,10002,1,0
B,H,H,5709,100,5709,1,0
C,H,H,8918,100,8918,1,0
D,H,H,1534,100,1534,1,0
E,H,H,10174,100,10174,1,0
F,H,H,5453,100,5453,1,0
G,H,H,8838,100,8838,1,0
A,B,A,4766,100,4766,1,0
A,C,A,10623,100,10623,1,0
A,D,A,9543,100,9543,1,0
A,E,A,1377,100,1377,1,0
A,F,A,5068,100,5068,1,0
A,G,A,10660,100,10660,1,0
A,H,A,9945,100,9945,1,0
A,B,B,4774,100,4774,1,0
B,C,B,6963,100,6963,1,0
B,D,B,5306,100,5306,1,0
B,E,B,5236,100,5236,1,0
B,F,B,1337,100,1337,1,0
B,G,B,7087,100,7087,1,0
B,H,B,5752,100,5752,1,0
A,C,C,10661,100,10661,1,0
B,C,C,7024,100,7024,1,0
C,D,C,8738,100,8738,1,0
C,E,C,10838,100,10838,1,0
C,F,C,7197,100,7197,1,0
C,G,C,1353,100,1353,1,0
C,H,C,8960,100,8960,1,0
A,D,D,9511,100,9511,1,0
B,D,D,5281,100,5281,1,0
C,D,D,8731,100,8731,1,0
D,E,D,9886,100,9886,1,0
D,F,D,5374,100,5374,1,0
D,G,D,8922,100,8922,1,0
D,H,D,1530,100,1530,1,0
A,E,E,1351,100,1351,1,0
B,E,E,5189,100,5189,1,0
C,E,E,10842,100,10842,1,0
D,E,E,9935,100,9935,1,0
E,F,E,5095,100,5095,1,0
E,G,E,10596,100,10596,1,0
E,H,E,10157,100,10157,1,0
A,F,F,5017,100,5017,1,0
B,F,F,1348,100,1348,1,0
C,F,F,7208,100,7208,1,0
D,F,F,5391,100,5391,1,0
E,F,F,5074,100,5074,1,0
F,G,F,6991,100,6991,1,0
F,H,F,5413,100,5413,1,0
A,G,G,10653,100,10653,1,0
B,G,G,7092,100,7092,1,0
C,G,G,1380,100,1380,1,0
D,G,G,8873,100,8873,1,0
E,G,G,10624,100,10624,1,0
F,G,G,6986,100,6986,1,0
G,H,G,8832,100,8832,1,0
A,H,H,9928,100,9928,1,0
B,H,H,5749,100,5749,1,0
C,H,H,8897,100,8897,1,0
D,H,H,1513,100,1513,1,0
E,H,H,10117,100,10117,1,0
F,H,H,5433,100,5433,1,0
G,H,H,8869,100,8869,1,0
A,B,A,4739,100,4739,1,0
A,C,A,10605,100,10605,1,0
A,D,A,9523,100,9523,1,0
A,E,A,1423,100,1423,1,0
A,F,A,5076,100,5076,1,0
A,G,A,10637,100,10637,1,0
A,H,A,9948,100,9948,1,0
A,B,B,4778,100,4778,1,0
B,C,B,7031,100,7031,1,0
B,D,B,5280,100,5280,1,0
B,E,B,5205,100,5205,1,0
B,F,B,1361,100,1361,1,0
B,G,B,7084,100,7084,1,0
B,H,B,5752,100,5752,1,0
A,C,C,10641,100,10641,1,0
B,C,C,7013,100,7013,1,0
C,D,C,8758,100,8758,1,0
C,E,C,10798,100,10798,1,0
C,F,C,7159,100,7159,1,0
C,G,C,1420,100,1420,1,0
C,H,C,8880,100,8880,1,0
A,D,D,9535,100,9535,1,0
B,D,D,5292,100,5292,1,0
C,D,D,8719,100,8719,1,0
D,E,D,9916,100,9916,1,0
D,F,D,5348,100,5348,1,0
D,G,D,8902,100,8902,1,0
D,H,D,1492,100,1492,1,0
A,E,E,1427,100,1427,1,0
B,E,E,5184,100,5184,1,0
C,E,E,10857,100,10857,1,0
D,E,E,9891,100,9891,1,0
E,F,E,5080,100,5080,1,0
E,G,E,10617,100,10617,1,0
E,H,E,10133,100,10133,1,0
A,F,F,5068,100,5068,1,0
B,F,F,1311,100,1311,1,0
C,F,F,7182,100,7182,1,0
D,F,F,5342,100,5342,1,0
E,F,F,5082,100,5082,1,0
F,G,F,7016,100,7016,1,0
F,H,F,5516,100,5516,1,0
A,G,G,10644,100,10644,1,0
B,G,G,7073,100,7073,1,0
C,G,G,1407,100,1407,1,0
D,G,G,8880,100,8880,1,0
E,G,G,10661,100,10661,1,0
F,G,G,7019,100,7019,1,0
G,H,G,8871,100,8871,1,0
A,H,H,9991,100,9991,1,0
B,H,H,5741,100,5741,1,0
C,H,H,8986,100,8986,1,0
D,H,H,1515,100,1515,1,0
E,H,H,10150,100,10150,1,0
F,H,H,5438,100,5438,1,0
G,H,H,8890,100,8890,1,0
A,B,A,4789,100,4789,1,0
A,C,A,10677,100,10677,1,0
A,D,A,9535,100,9535,1,0
A,E,A,1398,100,1398,1,0
A,F,A,5050,100,5050,1,0
A,G,A,10664,100,10664,1,0
A,H,A,9988,100,9988,1,0
A,B,B,4781,100,4781,1,0
B,C,B,7004,100,7004,1,0
B,D,B,5288,100,5288,1,0
B,E,B,5204,100,5204,1,0
B,F,B,1348,100,1348,1,0
B,G,B,7073,100,7073,1,0
B,H,B,5765,100,5765,1,0
A,C,C,10688,100,10688,1,0
B,C,C,7029,100,7029,1,0
C,D,C,8736,100,8736,1,0
C,E,C,10824,100,10824,1,0
C,F,C,7170,100,7170,1,0
C,G,C,1372,100,1372,1,0
C,H,C,8934,100,8934,1,0
A,D,D,9541,100,9541,1,0
B,D,D,5247,100,5247,1,0
C,D,D,8750,100,8750,1,0
D,E,D,9964,100,9964,1,0
D,F,D,5380,100,5380,1,0
D,G,D,8873,100,8873,1,0
D,H,D,1485,100,1485,1,0
A,E,E,1435,100,1435,1,0
B,E,E,5179,100,5179,1,0
C,E,E,10825,100,10825,1,0
D,E,E,9929,100,9929,1,0
E,F,E,5124,100,5124,1,0
E,G,E,10639,100,10639,1,0
E,H,E,10106,100,10106,1,0
A,F,F,5060,100,5060,1,0
B,F,F,1369,100,1369,1,0
C,F,F,7221,100,7221,1,0
D,F,F,5363,100,5363,1,0
E,F,F,5095,100,5095,1,0
F,G,F,6992,100,6992,1,0
F,H,F,5457,100,5457,1,0
A,G,G,10644,100,10644,1,0
B,G,G,7083,100,7083,1,0
C,G,G,1344,100,1344,1,0
D,G,G,8885,100,8885,1,0
E,G,G,10658,100,10658,1,0
F,G,G,6979,100,6979,1,0
G,H,G,8863,100,8863,1,0
A,H,H,9970,100,9970,1,0
B,H,H,5724,100,5724,1,0
C,H,H,8988,100,8988,1,0
D,H,H,1475,100,1475,1,0
E,H,H,10149,100,10149,1,0
F,H,H,5426,100,5426,1,0
G,H,H,8862,100,8862,1,0
A,B,A,4766,100,4766,1,0
A,C,A,10609,100,10609,1,0
A,D,A,9545,100,9545,1,0
A,E,A,1402,100,1402,1,0
A,F,A,5084,100,5084,1,0
A,G,A,10637,100,10637,1,0
A,H,A,9917,100,9917,1,0
A,B,B,4759,100,4759,1,0
B,C,B,7004,100,7004,1,0
B,D,B,5310,100,5310,1,0
B,E,B,5127,100,5127,1,0
B,F,B,1327,100,1327,1,0
B,G,B,7088,100,7088,1,0
B,H,B,5760,100,5760,1,0
A,C,C,10638,100,10638,1,0
B,C,C,6962,100,6962,1,0
C,D,C,8722,100,8722,1,0
C,E,C,10794,100,10794,1,0
C,F,C,7175,100,7175,1,0
C,G,C,1406,100,1406,1,0
C,H,C,8988,100,8988,1,0
A,D,D,9552,100,9552,1,0
B,D,D,5235,100,5235,1,0
C,D,D,8752,100,8752,1,0
D,E,D,9968,100,9968,1,0
D,F,D,5388,100,5388,1,0
D,G,D,8876,100,8876,1,0
D,H,D,1514,100,1514,1,0
A,E,E,1393,100,1393,1,0
B,E,E,5163,100,5163,1,0
C,E,E,10860,100,10860,1,0
D,E,E,9826,100,9826,1,0
E,F,E,5086,100,5086,1,0
E,G,E,10654,100,10654,1,0
E,H,E,10147,100,10147,1,0
A,F,F,5056,100,5056,1,0
B,F,F,1335,100,1335,1,0
C,F,F,7195,100,7195,1,0
D,F,F,5378,100,5378,1,0
E,F,F,5079,100,5079,1,0
F,G,F,7016,100,7016,1,0
F,H,F,5483,100,5483,1,0
A,G,G,10668,100,10668,1,0
B,G,G,7094,100,7094,1,0
C,G,G,1401,100,1401,1,0
D,G,G,8885,100,8885,1,0
E,G,G,10635,100,10635,1,0
F,G,G,6989,100,6989,1,0
G,H,G,8877,100,8877,1,0
A,H,H,10011,100,10011,1,0
B,H,H,5751,100,5751,1,0
C,H,H,8965,100,8965,1,0
D,H,H,1485,100,1485,1,0
E,H,H,10164,100,10164,1,0
F,H,H,5437,100,5437,1,0
G,H,H,8866,100,8866,1,0
A,B,A,4797,100,4797,1,0
A,C,A,10587,100,10587,1,0
A,D,A,9534,100,9534,1,0
A,E,A,1404,100,1404,1,0
A,F,A,5068,100,5068,1,0
A,G,A,10601,100,10601,1,0
A,H,A,9970,100,9970,1,0
A,B,B,4794,100,4794,1,0
B,C,B,7020,100,7020,1,0
B,D,B,5293,100,5293,1,0
B,E,B,5185,100,5185,1,0
B,F,B,1367,100,1367,1,0
B,G,B,7071,100,7071,1,0
B,H,B,5746,100,5746,1,0
A,C,C,10659,100,10659,1,0
B,C,C,6997,100,6997,1,0
C,D,C,8718,100,8718,1,0
C,E,C,10823,100,10823,1,0
C,F,C,7174,100,7174,1,0
C,G,C,1414,100,1414,1,0
C,H,C,8963,100,8963,1,0
A,D,D,9537,100,9537,1,0
B,D,D,5291,100,5291,1,0
C,D,D,8770,100,8770,1,0
D,E,D,9937,100,9937,1,0
D,F,D,5376,100,5376,1,0
D,G,D,8909,100,8909,1,0
D,H,D,1531,100,1531,1,0
A,E,E,1478,100,1478,1,0
B,E,E,5151,100,5151,1,0
C,E,E,10822,100,10822,1,0
D,E,E,9871,100,9871,1,0
E,F,E,5112,100,5112,1,0
E,G,E,10660,100,10660,1,0
E,H,E,10171,100,10171,1,0
A,F,F,5071,100,5071,1,0
B,F,F,1359,100,1359,1,0
C,F,F,7179,100,7179,1,0
D,F,F,5402,100,5402,1,0
E,F,F,5079,100,5079,1,0
F,G,F,7011,100,7011,1,0
F,H,F,5418,100,5418,1,0
A,G,G,10596,100,10596,1,0
B,G,G,7121,100,7121,1,0
C,G,G,1351,100,1351,1,0
D,G,G,8904,100,8904,1,0
E,G,G,10638,100,10638,1,0
F,G,G,7000,100,7000,1,0
G,H,G,8850,100,8850,1,0
A,H,H,9962,100,9962,1,0
B,H,H,5737,100,5737,1,0
C,H,H,8931,100,8931,1,0
D,H,H,1505,100,1505,1,0
E,H,H,10131,100,10131,1,0
F,H,H,5479,100,5479,1,0
G,H,H,8867,100,8867,1,0
A,B,A,4799,100,4799,1,0
A,C,A,10635,100,10635,1,0
A,D,A,9546,100,9546,1,0
A,E,A,1398,100,1398,1,0
A,F,A,5064,100,5064,1,0
A,G,A,10569,100,10569,1,0
A,H,A,9960,100,9960,1,0
A,B,B,4765,100,4765,1,0
B,C,B,7026,100,7026,1,0
B,D,B,5313,100,5313,1,0
B,E,B,5208,100,5208,1,0
B,F,B,1367,100,1367,1,0
B,G,B,7083,100,7083,1,0
B,H,B,5759,100,5759,1,0
A,C,C,10667,100,10667,1,0
B,C,C,6987,100,6987,1,0
C,D,C,8733,100,8733,1,0
