experiment_id,deployability,description,capture_id,tag,n_samples,availability_fraction,effective_update_rate_hz,err3d_p50_mm,err3d_p95_mm,err3d_rmse_mm,err_horizontal_xz_p50_mm,err_horizontal_xz_p95_mm,err_vertical_y_p50_mm,err_vertical_y_p95_mm,max_gap_s,turn_center_abs_error_3d_mm,turn_center_abs_error_xz_mm,turn_center_abs_error_y_mm,fused_radius_mm,opti_radius_mm,nominal_radius_mm,radius_error_mm,radius_error_abs_mm,circle_thickness_rms_mm,circle_thickness_p95_mm,A,U,P,L,I,T,kind
X_A0_U4_P5_T1,uwb_only_control,A0/U4/P5/T1 pure UWB control.,R04,BS2DCE,1200,1.0,9.648877353119858,91.14774796278695,168.02421669323115,102.09436956358986,79.22101987800104,161.38499081010667,28.0846886208966,85.27324944450268,0.22420100000000076,70.80928281606296,70.80918506382024,0.11765850094980124,349.87850425172354,410.89796258200374,440.0,-61.0194583302802,61.0194583302802,29.719831548943603,57.32294215538715,A0,U4,P5,B0,I0,T1,uwb_only
X_A0_U4_P5_T1,uwb_only_control,A0/U4/P5/T1 pure UWB control.,R04,BSDC91,1200,1.0,10.10243872870947,122.31562696694769,186.93661381740955,130.5718094198047,108.50104238495783,168.17920669570455,47.03561813106285,100.49180199783741,0.2215089999999975,46.41332659119653,24.80366921377503,39.22977031279561,434.20966759324614,533.4026523194126,560.0,-99.19298472616646,99.19298472616646,35.43390550457343,64.56187249753475,A0,U4,P5,B0,I0,T1,uwb_only
X_A0_U4_P5_T1,uwb_only_control,A0/U4/P5/T1 pure UWB control.,R05,BS2DCE,1200,1.0,9.883473843386287,88.79677863666551,166.37463216314222,103.95492965070447,74.8771105993618,152.80369707163018,35.39686615378406,82.43278082481993,0.24221000000000004,79.49139485422158,75.68421902645474,24.30598375349973,357.85768354283204,412.072896874072,440.0,-54.215213331239966,54.215213331239966,31.55663584390729,58.23317890486236,A0,U4,P5,B0,I0,T1,uwb_only
X_A0_U4_P5_T1,uwb_only_control,A0/U4/P5/T1 pure UWB control.,R05,BSDC91,1201,1.0,10.079629069650302,109.08997952891637,170.18091222404843,119.42670062185256,97.29436470985935,162.02845013937,37.37914577689389,81.66489526806504,0.20794599999999974,51.83890878458908,33.66285943612714,39.42187664939979,442.10251812785845,534.7991719953401,560.0,-92.69665386748164,92.69665386748164,35.60448161832722,64.35220866955257,A0,U4,P5,B0,I0,T1,uwb_only
X_A0_U4_P5_T1,uwb_only_control,A0/U4/P5/T1 pure UWB control.,R06,BS2DCE,1200,1.0,9.541347429083926,78.02446137651091,134.87824938188825,88.26222004566779,52.39391362628812,93.53898459852186,48.71997486617386,118.73097792643121,0.19066100000000574,55.07680791576234,48.97133237766285,25.2044316608459,337.7006433918396,361.6911856341384,440.0,-23.990542242298773,23.990542242298773,65.65264722892087,116.52578338358505,A0,U4,P5,B0,I0,T1,uwb_only
X_A0_U4_P5_T1,uwb_only_control,A0/U4/P5/T1 pure UWB control.,R06,BSDC91,1201,1.0,9.664403585493515,96.95227308206854,165.91949025022052,105.69951292839141,60.89680518914476,135.93985366980942,59.174743966666824,113.64986566540756,0.2421109999999942,63.021083580122095,38.91108306368613,49.574031411855685,416.92002959484023,469.19249804748443,560.0,-52.272468452644205,52.272468452644205,74.56040185390846,143.8604717975295,A0,U4,P5,B0,I0,T1,uwb_only
X_A0_U4_P5_T1,uwb_only_control,A0/U4/P5/T1 pure UWB control.,R07,BS2DCE,1200,1.0,9.925656830340007,88.65160446427254,146.02389301768304,96.16162538537608,64.17851461720973,121.46698442397863,41.97293049617008,120.09575721899405,0.20860400000000823,102.80090817931067,89.02899900885896,51.39906670331334,343.3836819595111,359.8923130975424,440.0,-16.50863113803132,16.50863113803132,58.30686318102868,106.44669491255436,A0,U4,P5,B0,I0,T1,uwb_only
X_A0_U4_P5_T1,uwb_only_control,A0/U4/P5/T1 pure UWB control.,R07,BSDC91,1201,1.0,9.795326649655625,102.7264258832492,151.06985587537903,106.92017251082592,76.19964367314267,123.66367476056706,64.58684220052123,112.60652986075183,0.22745200000000132,64.70398059487216,39.81500616494671,51.003631134526586,412.5475283186458,467.0012460447542,560.0,-54.45371772610844,54.45371772610844,66.8429670345945,122.15524586108648,A0,U4,P5,B0,I0,T1,uwb_only
X_A0_U4_P5_T1,uwb_only_control,A0/U4/P5/T1 pure UWB control.,R08,BS2DCE,1201,1.0,9.895503483217244,86.89785458856998,152.13772522322702,97.95388246649222,68.02426800449972,135.16891869875252,46.06660254136057,89.896996442621,0.23738199999999665,97.10923226442516,94.05648111845066,24.157428476570203,326.02546803779086,360.6086329403899,440.0,-34.58316490259904,34.58316490259904,53.608131878574014,97.55860837751419,A0,U4,P5,B0,I0,T1,uwb_only
X_A0_U4_P5_T1,uwb_only_control,A0/U4/P5/T1 pure UWB control.,R08,BSDC91,1200,1.0,9.686074330934694,84.21596143174787,141.1238754395198,95.9209082119625,69.76805089782138,117.63470483653424,37.92051274147275,111.69939199082968,0.2214879999999999,34.946474140979134,10.86840885074051,33.21345727170342,410.7731088013937,468.3368491162471,560.0,-57.56374031485342,57.56374031485342,63.783859013388295,118.82572683909626,A0,U4,P5,B0,I0,T1,uwb_only
X_A0_U4_P5_T1,uwb_only_control,A0/U4/P5/T1 pure UWB control.,R09,BS2DCE,1200,1.0,9.553014453711114,93.8985900265396,148.88072816035924,101.46027477867592,74.09165426155838,126.1479228564935,44.488391201423724,104.72667080603573,0.2122150000000005,126.26263449805234,99.14612469355964,78.18119229480885,364.986809501209,362.34192685475176,440.0,2.6448826464572335,2.6448826464572335,71.18913409111141,133.68343197362333,A0,U4,P5,B0,I0,T1,uwb_only
X_A0_U4_P5_T1,uwb_only_control,A0/U4/P5/T1 pure UWB control.,R09,BSDC91,1200,1.0,9.76286012750288,89.56536362011701,156.2242455261831,99.40988682482039,61.9486955365212,109.09277064563445,60.59365431196977,112.14971320024344,0.23627600000000015,48.98471534645368,16.66876406186893,46.06142249456525,436.90888705309055,470.4331214231617,560.0,-33.524234370071156,33.524234370071156,77.29032806314879,151.85598774800474,A0,U4,P5,B0,I0,T1,uwb_only
X_A0_U4_P5_T1,uwb_only_control,A0/U4/P5/T1 pure UWB control.,R10,BS2DCE,1200,1.0,10.230807006056772,65.36872325859044,128.59253940025835,78.79641630597689,41.41893598021041,107.979760740891,35.10619074859426,109.55645671725706,0.22822800000000143,84.63172246303284,82.19498737826011,20.162155067042818,284.84408667499093,313.7983706055772,440.0,-28.954283930586257,28.954283930586257,96.40617582465146,194.73586085759965,A0,U4,P5,B0,I0,T1,uwb_only
X_A0_U4_P5_T1,uwb_only_control,A0/U4/P5/T1 pure UWB control.,R10,BSDC91,1200,1.0,9.706193522086027,85.63603521223942,130.85076266833582,92.36782790594576,51.66773051622684,101.72758918674187,48.61663059192256,123.44951337885699,0.20685799999999688,33.80051269811716,10.104208177072005,32.254916458889966,362.0355569768909,405.59485612190014,560.0,-43.55929914500922,43.55929914500922,120.56863704016112,242.26100233847802,A0,U4,P5,B0,I0,T1,uwb_only
X_A0_U4_P5_T1,uwb_only_control,A0/U4/P5/T1 pure UWB control.,R11,BS2DCE,1201,1.0,9.788279514109378,89.4335812930488,133.3163700960537,91.86972558522528,63.70872073202183,122.07961282381136,28.364014559081625,101.05779497718845,0.20445999999999742,93.56854860659402,93.36773193723717,6.126983045575571,299.053806168353,313.22875369861083,440.0,-14.174947530257839,14.174947530257839,98.22524633312372,183.1191570177152,A0,U4,P5,B0,I0,T1,uwb_only
X_A0_U4_P5_T1,uwb_only_control,A0/U4/P5/T1 pure UWB control.,R11,BSDC91,1200,1.0,9.54863597735027,108.78130066824505,157.2498733402226,111.3412425236454,63.13647482962405,112.3518772020461,78.90006045010989,138.5588335809914,0.18422900000000197,55.46732335611583,24.614941415071634,49.70642432749014,358.7878529596417,405.0202579913873,560.0,-46.2324050317456,46.2324050317456,116.4289309343608,228.31792541589618,A0,U4,P5,B0,I0,T1,uwb_only
X_A0_U4_P5_T1,uwb_only_control,A0/U4/P5/T1 pure UWB control.,R12,BS2DCE,1200,1.0,9.557853688376094,76.8957715442686,161.30053784470843,96.41169472848308,58.90644913415636,127.80320468945443,43.23804985504859,107.57320243990483,0.19435199999999497,104.9979018281495,97.73446073694409,38.373618187140664,279.3815009748405,312.4971456957752,440.0,-33.11564472093471,33.11564472093471,99.08609995364142,188.94901179494667,A0,U4,P5,B0,I0,T1,uwb_only
X_A0_U4_P5_T1,uwb_only_control,A0/U4/P5/T1 pure UWB control.,R12,BSDC91,1200,1.0,10.241494438868845,86.79124492011776,131.4461735144442,92.46889231043752,60.85343758749832,114.3027669520992,51.672974756090525,105.24666353028553,0.22837300000000482,56.92518350053735,42.20057265343722,38.20455711419538,358.85580122672036,405.07303073094835,560.0,-46.21722950422799,46.21722950422799,120.4100827409981,245.17103863225475,A0,U4,P5,B0,I0,T1,uwb_only
X_A0_U4_P5_T1,uwb_only_control,A0/U4/P5/T1 pure UWB control.,R13,BS2DCE,1201,1.0,9.591544094726066,74.39816353557957,123.36260242125655,81.31368145236524,47.76428009320214,84.00324008495791,48.82709672150327,107.57810510341653,0.20947100000000063,90.8628503415731,90.41917982747799,8.968249077791484,306.7542833749926,312.9256941817329,440.0,-6.171410806740312,6.171410806740312,101.82147035367208,192.3173883959057,A0,U4,P5,B0,I0,T1,uwb_only
X_A0_U4_P5_T1,uwb_only_control,A0/U4/P5/T1 pure UWB control.,R13,BSDC91,1200,1.0,10.239711649719927,91.95353633715027,154.66774198459763,101.37581999109695,44.627814029416264,110.57766855598679,72.40203642347313,143.94980035417004,0.2275070000000028,42.59559391425141,33.9122953334962,25.774810302338665,371.25344623010267,404.7056833816649,560.0,-33.45223715156226,33.45223715156226,126.85244318404183,252.29096724837652,A0,U4,P5,B0,I0,T1,uwb_only
X_A0_U4_P5_T1,uwb_only_control,A0/U4/P5/T1 pure UWB control.,R14,BS2DCE,1201,1.0,9.913553810770187,87.75724616950497,152.35312206436748,96.47014416521928,38.43866104327038,89.5700301913479,71.60347777820539,133.51426579921952,0.22201900000000308,4170.759350758914,4170.026519729193,78.18175425348375,720.6668688951437,3519.476794205686,440.0,-2798.8099253105424,2798.8099253105424,28.553948720667428,47.09151808439174,A0,U4,P5,B0,I0,T1,uwb_only
X_A0_U4_P5_T1,uwb_only_control,A0/U4/P5/T1 pure UWB control.,R14,BSDC91,1200,1.0,9.69170680648559,74.35081110491356,141.10447576891687,89.24717680827848,34.916796049622974,123.4637798756272,51.64361070243007,123.050497014524,0.24100400000000022,2547.6008051229346,2547.117561137532,49.61846438390171,1159.618422507984,3671.731055538712,560.0,-2512.112633030728,2512.112633030728,33.05261905416454,49.63861472399273,A0,U4,P5,B0,I0,T1,uwb_only
X_A0_U4_P5_T1,uwb_only_control,A0/U4/P5/T1 pure UWB control.,R15,BS2DCE,1200,1.0,10.218262077985642,83.09695859116437,177.70720463207056,103.63494885589691,61.018938489886736,162.12319996236735,35.87510349802966,130.00352694711196,0.20982399999999757,2421.2327315907996,2421.0182767943224,32.224896500921545,1485.4151617130112,3877.162448810546,440.0,-2391.7472870975344,2391.7472870975344,11.506410187439219,22.69488087110335,A0,U4,P5,B0,I0,T1,uwb_only
X_A0_U4_P5_T1,uwb_only_control,A0/U4/P5/T1 pure UWB control.,R15,BSDC91,1200,1.0,9.582031774017846,110.11593740817966,158.58066411201622,113.54502799763398,60.954465915134946,121.16180761794467,82.26935420731235,142.02349566551948,0.20667399999999958,3962.0521773112223,3961.6853912599913,53.91026260154047,759.2843854189989,4673.0834398405395,560.0,-3913.799054421541,3913.799054421541,49.31159262237364,78.37560903738526,A0,U4,P5,B0,I0,T1,uwb_only
X_A0_U4_P5_T1,uwb_only_control,A0/U4/P5/T1 pure UWB control.,R16,BS2DCE,1201,1.0,9.989860291803902,98.62098369184321,160.59169938330373,106.95820892348397,60.68799333155814,119.84175530086591,74.03837122237337,126.52046524344996,0.21618399999999838,10792.072800188018,10791.813368196375,74.83014483526802,314.4624456444553,10574.864179320666,440.0,-10260.401733676212,10260.401733676212,79.12480831238366,146.39062295344849,A0,U4,P5,B0,I0,T1,uwb_only
X_A0_U4_P5_T1,uwb_only_control,A0/U4/P5/T1 pure UWB control.,R16,BSDC91,1200,1.0,9.615754452094354,107.93268459323652,153.54810590594812,106.98741594266608,43.852048930552904,124.81373325885984,72.5317607260883,144.02589095329415,0.22661499999999535,10055.768415942832,10055.573608621495,62.592624711888334,1291.5148830466242,11331.750282028692,560.0,-10040.235398982068,10040.235398982068,28.745464124027702,46.44136074490923,A0,U4,P5,B0,I0,T1,uwb_only
X_A0_U4_P5_T1,uwb_only_control,A0/U4/P5/T1 pure UWB control.,R17,BS2DCE,1201,1.0,10.213982942648773,95.99974380250504,169.43884152643716,110.02121339510516,48.731698004336366,108.70057306481357,83.83763703664522,142.15754849421273,0.21145999999999887,11741.88570480504,11741.540818273736,89.99509718118827,1753.3166764905927,9979.831054517754,440.0,-8226.514378027161,8226.514378027161,10.402484816849544,19.16968150173375,A0,U4,P5,B0,I0,T1,uwb_only
X_A0_U4_P5_T1,uwb_only_control,A0/U4/P5/T1 pure UWB control.,R17,BSDC91,1200,1.0,9.542348944616176,96.8258960516522,171.53323528265483,113.0577822602107,36.20058793020674,144.2957550682907,75.75415717520056,158.75993640436877,0.21490299999999252,9949.719337433335,9949.594987066976,49.74421601091876,454.1935617579072,9684.284195854798,560.0,-9230.09063409689,9230.09063409689,93.11983757044544,156.96561649855275,A0,U4,P5,B0,I0,T1,uwb_only
